ISL_527873	2020-02-21	Nigeria	Edo	Africa	0	1	2	8	B.40	2020-02
ISL_476559	2020-02-27	Morocco	NA	Africa	0	1	2	3	B.1	2020-02
ISL_413550	2020-02-27	Nigeria	Lagos	Africa	0	2	4	6	B.1.1.29	2020-02
ISL_418206	2020-02-28	Senegal	Dakar	Africa	0	1	4	7	B.1.356	2020-02
ISL_457932	2020-03-15	Kenya	NA	Africa	0	0	1	10	B.4	2020-03
ISL_417442	2020-03-18	Congo	Kinshasa	Africa	0	2	2	5	B.1.178	2020-03
ISL_515183	2020-03-27	Ghana	NA	Africa	0	1	2	4	A	2020-03
ISL_480783	2020-03-31	Senegal	St Louis	Africa	0	2	2	5	B.1	2020-03
ISL_420074	2020-03-20	Senegal	St Louis	Africa	0	1	2	4	B.1	2020-03
ISL_417950	2020-03-20	Congo	Kinshasa	Africa	0	1	2	8	B.40	2020-03
ISL_420843	2020-03-23	Congo	Kinshasa	Africa	0	2	2	4	B.1	2020-03
ISL_464115	2020-03-20	South Africa	Western Cape	Africa	0	0	0	0	B	2020-03
ISL_471456	2020-03-31	Morocco	Rabat	Africa	0	3	2	10	B.1	2020-03
ISL_422397	2020-03-29	Ghana	Greater Accra	Africa	0	1	4	8	A.11	2020-03
ISL_527875	2020-03-26	Nigeria	Edo	Africa	0	1	2	7	B.40	2020-03
ISL_539573	2020-03-22	Gabon	Libreville	Africa	0	2	2	5	A	2020-03
ISL_451190	2020-03-30	Uganda	NA	Africa	0	3	5	9	B.1.1.1	2020-03
ISL_512812	2020-03-31	Sierra Leone	NA	Africa	0	2	4	6	B.1.1.29	2020-03
ISL_699656	2020-03-24	Tunisia	Tunis	Africa	0	4	4	16	B.1.367	2020-03
ISL_794602	2020-03-13	Egypt	NA	Africa	0	2	3	5	B.1	2020-03
ISL_737956	2020-03-30	Uganda	NA	Africa	0	0	1	4	B	2020-03
ISL_417955	2020-03-21	Congo	Kinshasa	Africa	0	3	4	7	B.1.128	2020-03
ISL_420034	2020-03-22	Congo	Kinshasa	Africa	0	2	3	5	B.1	2020-03
ISL_418207	2020-03-02	Senegal	Dakar	Africa	0	1	4	7	B.1.356	2020-03
ISL_420838	2020-03-22	Congo	Kinshasa	Africa	0	2	2	4	B.1	2020-03
ISL_977366	2020-03-25	Zambia	Lusaka	Africa	0	1	2	5	A.22	2020-03
ISL_640043	2020-03-30	South Africa	Western Cape	Africa	0	1	2	4	B.1	2020-03
ISL_420849	2020-03-28	Congo	Kinshasa	Africa	0	4	6	10	B.1.1.1	2020-03
ISL_457833	2020-03-15	Kenya	NA	Africa	0	2	2	5	B.1	2020-03
ISL_464114	2020-03-27	South Africa	Western Cape	Africa	0	2	3	5	B.1	2020-03
