ISL_404895	2020-01-19	USA	Washington	N_America	0	2	1	3	A.1	2020-01
ISL_596386	2020-01-19	USA	Washington	N_America	0	2	1	3	A.1	2020-01
ISL_404253	2020-01-21	USA	Illinois	N_America	0	0	0	0	B	2020-01
ISL_406223	2020-01-22	USA	Arizona	N_America	0	2	2	4	A	2020-01
ISL_406036	2020-01-22	USA	California	N_America	0	0	1	2	B	2020-01
ISL_406034	2020-01-23	USA	California	N_America	0	3	2	7	A	2020-01
ISL_413015	2020-01-23	Canada	Ontario	N_America	0	0	1	3	B	2020-01
ISL_425177	2020-01-23	Canada	Ontario	N_America	0	0	1	2	B	2020-01
ISL_407215	2020-01-25	USA	Washington	N_America	0	2	1	3	A.1	2020-01
ISL_418327	2020-01-25	Canada	Ontario	N_America	0	0	1	2	B	2020-01
ISL_413014	2020-01-25	Canada	Ontario	N_America	0	0	1	2	B	2020-01
ISL_407214	2020-01-25	USA	Washington	N_America	0	2	1	3	A.1	2020-01
ISL_410044	2020-01-27	USA	California	N_America	0	0	0	0	B	2020-01
ISL_410045	2020-01-28	USA	Illinois	N_America	0	3	4	7	A.3	2020-01
ISL_408008	2020-01-29	USA	California	N_America	0	0	1	3	B	2020-01
ISL_408010	2020-01-29	USA	California	N_America	0	0	1	2	B	2020-01
ISL_409067	2020-01-29	USA	Massachusetts	N_America	0	1	1	4	B	2020-01
ISL_408009	2020-01-29	USA	California	N_America	0	0	1	3	B	2020-01
ISL_408670	2020-01-31	USA	Wisconsin	N_America	0	0	0	1	B	2020-01
ISL_463220	2020-02-15	Canada	British Columbia	N_America	0	1	2	5	B.1	2020-02
ISL_450747	2020-02-15	Canada	Ontario	N_America	0	1	2	6	B.4	2020-02
ISL_411954	2020-02-06	USA	California	N_America	0	1	1	3	A	2020-02
ISL_1265909	2020-02-08	USA	Ohio	N_America	0	2	15	22	B.1.2	2020-02
ISL_411955	2020-02-10	USA	California	N_America	0	0	0	1	B	2020-02
ISL_411956	2020-02-11	USA	Texas	N_America	0	2	2	6	A	2020-02
ISL_412965	2020-02-16	Canada	British Columbia	N_America	0	1	1	3	B.4	2020-02
ISL_1136974	2020-02-17	USA	Nevada	N_America	0	2	11	22	B.1.2	2020-02
