ISL_414476	2020-02-29	USA	New York	N_America	0	0	3	7	B.4	2020-02
ISL_525575	2020-02-29	USA	New York	N_America	0	0	3	8	B.4	2020-02
ISL_604359	2020-03-18	USA	New York	N_America	0	1	5	7	B.1.359	2020-03
ISL_605044	2020-03-14	USA	New York	N_America	1	1	6	8	B.1	2020-03
ISL_420572	2020-03-17	USA	New York	N_America	0	1	5	6	B.1.319	2020-03
ISL_456047	2020-03-27	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_631880	2020-03-04	USA	New York	N_America	0	3	1	7	A.2	2020-03
ISL_450051	2020-03-17	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_421618	2020-03-20	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_571670	2020-03-16	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_676782	2020-03-29	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_604266	2020-03-15	USA	New York	N_America	1	1	6	9	B.1	2020-03
ISL_571681	2020-03-16	USA	New York	N_America	0	2	4	6	B.1	2020-03
ISL_421630	2020-03-18	USA	New York	N_America	0	1	4	7	B.1.332	2020-03
ISL_632007	2020-03-23	USA	New York	N_America	1	1	6	9	B.1	2020-03
ISL_632228	2020-03-29	USA	New York	N_America	1	1	6	8	B.1	2020-03
ISL_450084	2020-03-19	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_435479	2020-03-30	USA	New York	N_America	1	1	6	9	B.1	2020-03
ISL_631892	2020-03-25	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_427520	2020-03-18	USA	New York	N_America	0	1	4	7	B.1	2020-03
ISL_571675	2020-03-16	USA	New York	N_America	0	1	4	7	B.1	2020-03
ISL_631596	2020-03-26	USA	New York	N_America	0	2	3	8	B.1	2020-03
ISL_456007	2020-03-26	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_451416	2020-03-26	USA	New York	N_America	0	1	4	7	B.1	2020-03
ISL_631808	2020-03-20	USA	New York	N_America	0	2	1	14	A.3	2020-03
ISL_604357	2020-03-17	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_676750	2020-03-19	USA	New York	N_America	0	2	5	7	B.1.1.29	2020-03
ISL_451464	2020-03-21	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_456041	2020-03-27	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_421623	2020-03-20	USA	New York	N_America	0	1	4	7	B.1	2020-03
ISL_632016	2020-03-26	USA	New York	N_America	0	1	5	6	B.1.319	2020-03
ISL_632014	2020-03-25	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_468583	2020-03-12	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_418197	2020-03-15	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_632073	2020-03-12	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_632122	2020-03-19	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_529034	2020-03-08	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_456030	2020-03-27	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_421388	2020-03-18	USA	New York	N_America	1	1	6	10	B.1	2020-03
ISL_631830	2020-03-14	USA	New York	N_America	0	1	7	8	B.1.319	2020-03
ISL_572013	2020-03-17	USA	New York	N_America	0	1	2	6	B.40	2020-03
ISL_604821	2020-03-16	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_604715	2020-03-16	USA	New York	N_America	0	1	4	6	B.1	2020-03
ISL_632952	2020-03-27	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_633070	2020-03-24	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_421588	2020-03-18	USA	New York	N_America	0	1	4	5	B.1	2020-03
ISL_632008	2020-03-23	USA	New York	N_America	0	2	1	6	A	2020-03
ISL_450078	2020-03-19	USA	New York	N_America	0	2	3	7	B.1	2020-03
