ISL_411956	2020-02-11	USA	Texas	N_America	0	1	1	6	A	2020-02
ISL_419561	2020-02-29	USA	Texas	N_America	0	0	1	4	B	2020-02
ISL_420796	2020-02-29	USA	Texas	N_America	0	0	1	3	B	2020-02
ISL_631651	2020-03-12	USA	Texas	N_America	0	0	1	7	B.6	2020-03
ISL_434946	2020-03-29	USA	Texas	N_America	0	1	5	8	B.1	2020-03
ISL_434865	2020-03-23	USA	Texas	N_America	0	3	4	7	B.1.1.29	2020-03
ISL_644164	2020-03-27	USA	Texas	N_America	0	1	2	4	B.1	2020-03
ISL_648231	2020-03-31	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_631663	2020-03-17	USA	Texas	N_America	0	1	4	6	B.1	2020-03
ISL_434950	2020-03-29	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_654906	2020-03-31	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_434720	2020-03-15	USA	Texas	N_America	0	1	1	7	B.29	2020-03
ISL_434784	2020-03-19	USA	Texas	N_America	0	2	4	6	B.1.1.29	2020-03
ISL_434820	2020-03-20	USA	Texas	N_America	0	2	3	5	B.1	2020-03
ISL_434835	2020-03-21	USA	Texas	N_America	0	5	8	13	A.3	2020-03
ISL_654901	2020-03-31	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_434714	2020-03-16	USA	Texas	N_America	0	1	5	6	B.1	2020-03
ISL_525775	2020-03-31	USA	Texas	N_America	0	1	5	8	B.1.450	2020-03
ISL_525763	2020-03-11	USA	Texas	N_America	0	3	5	10	A.3	2020-03
ISL_631683	2020-03-25	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_434939	2020-03-28	USA	Texas	N_America	0	2	5	9	B.1.1.37	2020-03
ISL_434803	2020-03-19	USA	Texas	N_America	0	2	4	9	B.1.1.33	2020-03
ISL_434735	2020-03-13	USA	Texas	N_America	0	1	3	4	B.1	2020-03
ISL_445083	2020-03-24	USA	Texas	N_America	0	1	5	7	B.1	2020-03
ISL_434852	2020-03-22	USA	Texas	N_America	0	1	3	7	B.1.276	2020-03
ISL_524066	2020-03-16	USA	Texas	N_America	0	1	4	7	B.1	2020-03
ISL_434750	2020-03-09	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_648229	2020-03-31	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_434892	2020-03-26	USA	Texas	N_America	0	5	8	13	A.3	2020-03
ISL_434905	2020-03-27	USA	Texas	N_America	0	5	8	13	A.3	2020-03
ISL_434973	2020-03-30	USA	Texas	N_America	0	1	5	7	B.1	2020-03
ISL_434751	2020-03-09	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_654909	2020-03-31	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_434766	2020-03-17	USA	Texas	N_America	0	5	8	14	A.3	2020-03
ISL_434759	2020-03-16	USA	Texas	N_America	0	1	2	3	B.1	2020-03
ISL_434806	2020-03-19	USA	Texas	N_America	0	1	5	7	B.1	2020-03
ISL_434914	2020-03-27	USA	Texas	N_America	0	1	3	4	B.1	2020-03
ISL_434979	2020-03-31	USA	Texas	N_America	0	3	3	6	B.1	2020-03
ISL_434799	2020-03-19	USA	Texas	N_America	0	2	4	7	B.1.1.29	2020-03
ISL_644181	2020-03-27	USA	Texas	N_America	0	1	2	4	B.1	2020-03
ISL_434917	2020-03-27	USA	Texas	N_America	0	1	5	9	B.1	2020-03
ISL_571151	2020-03-23	USA	Texas	N_America	0	1	4	6	B.1.331	2020-03
ISL_434855	2020-03-23	USA	Texas	N_America	0	5	8	14	A.3	2020-03
ISL_501168	2020-03-30	USA	Texas	N_America	0	2	6	8	B.1.521	2020-03
ISL_434752	2020-03-09	USA	Texas	N_America	0	1	4	5	B.1	2020-03
ISL_631665	2020-03-16	USA	Texas	N_America	0	2	4	6	B.1.1.29	2020-03
ISL_434945	2020-03-27	USA	Texas	N_America	0	1	4	5	B.1	2020-03
