ISL_516362	2020-03-30	USA	Michigan	N_America	0	1	5	6	B.1	2020-03
ISL_571237	2020-03-24	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_507865	2020-03-28	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571617	2020-03-19	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_507747	2020-03-24	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571245	2020-03-24	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571636	2020-03-22	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_507855	2020-03-29	USA	Michigan	N_America	0	1	5	6	B.1.331	2020-03
ISL_507677	2020-03-25	USA	Michigan	N_America	0	1	4	7	B.1	2020-03
ISL_603948	2020-03-18	USA	Michigan	N_America	0	1	5	6	B.1.119	2020-03
ISL_436884	2020-03-25	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571544	2020-03-23	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571611	2020-03-18	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_565956	2020-03-30	USA	Michigan	N_America	0	2	3	6	B.1	2020-03
ISL_516353	2020-03-29	USA	Michigan	N_America	0	2	3	6	B.1	2020-03
ISL_516327	2020-03-26	USA	Michigan	N_America	0	1	4	6	B.1	2020-03
ISL_484715	2020-03-27	USA	Michigan	N_America	0	1	4	6	B.1	2020-03
ISL_571203	2020-03-23	USA	Michigan	N_America	0	1	5	7	B.1.119	2020-03
ISL_604056	2020-03-17	USA	Michigan	N_America	0	1	1	10	A.3	2020-03
ISL_436876	2020-03-27	USA	Michigan	N_America	0	1	6	8	B.1	2020-03
ISL_447079	2020-03-27	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
ISL_571054	2020-03-22	USA	Michigan	N_America	0	1	5	6	B.1.331	2020-03
ISL_460012	2020-03-31	USA	Michigan	N_America	0	1	4	6	B.1	2020-03
ISL_437145	2020-03-21	USA	Michigan	N_America	0	1	1	9	A.3	2020-03
ISL_516310	2020-03-23	USA	Michigan	N_America	0	1	4	7	B.1	2020-03
ISL_604544	2020-03-15	USA	Michigan	N_America	0	1	6	7	B.1	2020-03
ISL_516309	2020-03-23	USA	Michigan	N_America	0	1	4	5	B.1	2020-03
