1 	 1.4319847855797811
2 	 1.145587828463825
3 	 2.0047786998116934
4 	 2.863969571159562
5 	 3.436763485391474
6 	 3.7231604425074303
7 	 3.7231604425074303
8 	 5.155145228087211
9 	 4.582351313855299
10 	 5.727939142319124
11 	 6.587130013666992
12 	 7.159923927898904
13 	 6.300733056551036
14 	 5.727939142319124
15 	 6.300733056551036
16 	 6.873526970782948
17 	 7.446320885014861
18 	 6.873526970782948
19 	 8.591908713478686
20 	 14.538863401267708
21 	 8.878305670594642
22 	 8.878305670594642
23 	 7.732717842130817
24 	 8.019114799246774
25 	 9.164702627710598
26 	 9.164702627710598
27 	 10.596687413290379
28 	 10.883084370406335
29 	 8.878305670594642
30 	 12.601466113102072
31 	 9.451099584826554
32 	 8.30551175636273
33 	 12.02867219887016
34 	 11.169481327522291
35 	 13.747053941565897
36 	 8.30551175636273
37 	 11.742275241754204
38 	 12.887863070218028
39 	 11.169481327522291
40 	 10.883084370406335
41 	 13.747053941565897
42 	 9.451099584826554
43 	 10.883084370406335
44 	 10.023893499058467
45 	 12.887863070218028
46 	 12.887863070218028
47 	 13.174260027333984
48 	 13.46065698444994
49 	 12.02867219887016
50 	 14.319847855797809
51 	 11.169481327522291
52 	 16.038229598493547
53 	 15.179038727145677
54 	 17.470214384073337
55 	 14.033450898681853
56 	 15.179038727145677
57 	 18.902199169653127
58 	 16.89742046984142
59 	 15.179038727145677
60 	 17.756611341189295
61 	 15.179038727145677
62 	 16.038229598493547
63 	 20.620580912348874
64 	 20.04778699811696
65 	 14.606244812913765
66 	 18.32940525542121
67 	 37.51964748714249
68 	 13.747053941565897
69 	 19.474993083885042
70 	 19.761390041001
71 	 20.334183955232916
72 	 21.19337482658079
73 	 21.479771783696748
74 	 21.479771783696748
75 	 23.484550483508453
76 	 16.89742046984142
77 	 21.479771783696748
78 	 22.911756569276537
79 	 17.756611341189295
80 	 22.62535961216058
81 	 22.911756569276537
82 	 23.484550483508453
83 	 21.479771783696748
84 	 19.761390041001
85 	 16.038229598493547
86 	 22.33896265504462
87 	 15.179038727145677
88 	 21.19337482658079
89 	 24.916535269088243
90 	 22.911756569276537
91 	 23.484550483508453
92 	 37.05065189355321
93 	 24.05734439774037
94 	 18.902199169653127
95 	 17.756611341189295
96 	 20.906977869464832
97 	 23.198153526392495
98 	 22.052565697928664
99 	 20.04778699811696
100 	 18.32940525542121
101 	 17.18381742695738
102 	 15.465435684261633
103 	 22.33896265504462
104 	 19.761390041001
105 	 18.902199169653127
106 	 21.479771783696748
107 	 22.911756569276537
108 	 16.324626555609505
109 	 22.62535961216058
110 	 23.198153526392495
111 	 21.19337482658079
112 	 22.33896265504462
113 	 21.479771783696748
114 	 24.05734439774037
115 	 24.05734439774037
116 	 24.343741354856327
117 	 23.198153526392495
118 	 23.484550483508453
119 	 24.916535269088243
120 	 19.761390041001
121 	 24.916535269088243
122 	 24.630138311972285
123 	 24.630138311972285
124 	 26.348520054668032
125 	 23.198153526392495
126 	 20.906977869464832
127 	 22.911756569276537
128 	 30.93087136852336
129 	 22.62535961216058
130 	 20.04778699811696
