Generation	Synonymous	Nonsynonymous	Entropy
1	0.28639695711595625	1.145587828463825	1.4319847855797811
2	0.28639695711595625	0.8591908713478688	1.145587828463825
3	0.8591908713478688	1.145587828463825	2.0047786998116934
4	1.614583422053106	1.6145834220531063	3.229166844106212
5	1.4319847855797811	2.0047786998116934	3.436763485391474
6	1.6145834220531063	2.2911756569276496	3.9057590789807555
7	2.6563729298742995	2.1206254061268752	4.776998336001174
8	4.453554988400731	1.4319847855797811	5.885539773980512
9	1.614583422053106	3.515563801222168	5.130147223275274
10	4.24546472297469	3.332965164748843	7.578429887723533
11	3.9176304831756994	4.08835771545408	8.00598819862978
12	3.332965164748843	4.192156036096712	7.525121200845555
13	2.9093054311723807	4.9928844468147675	7.902189877987148
14	2.938062352128538	4.589692164666132	7.527754516794669
15	3.9260969341816376	4.270956351927405	8.197053286109043
16	3.0465682076328866	4.5573533090433616	7.603921516676248
17	5.204683210166438	5.266284399540675	10.470967609707111
18	2.9798162774747436	4.764949950328624	7.7447662278033675
19	5.611014221059499	5.130147223275274	10.741161444334773
20	4.021605785295938	6.093136415265774	10.114742200561711
21	4.589692164666132	6.8605773516435615	11.450269516309692
22	3.8390071488226125	6.852110900637624	10.691118049460236
23	2.90101596164405	6.663032352568573	9.564048314212624
24	3.1957023882883364	6.725076747864998	9.920779136153335
25	6.198116765176708	6.3163633768902	12.514480142066905
26	3.7972532234764063	7.321106494226905	11.118359717703312
27	5.363923898640777	8.531046347450564	13.894970246091333
28	5.812629022279839	8.887777169391274	14.700406191671107
29	4.125404105938569	7.930782583284453	12.056186689223022
30	5.391546175579293	10.98956339224874	16.381109567828034
31	4.921424981794907	8.590830498534242	13.512255480329147
32	3.8350840170195406	7.24214196273736	11.0772259797569
33	4.248041609850607	10.203587181591713	14.45162879144232
34	4.944650609872836	9.765486133955354	14.710136743828189
35	5.653926083673801	11.754403349750406	17.40832943342421
36	2.138362282451633	10.005845736490693	12.144208018942326
37	4.644115027338224	11.193073050325625	15.837188077663846
38	6.695715591494994	9.642067413151864	16.337783004646855
39	4.8518755200287975	10.085821063946703	14.937696583975498
40	4.404539934567346	11.253752858275853	15.658292792843193
41	6.715809508713371	10.84121361465194	17.557023123365315
42	5.241906946382074	8.28086964222413	13.522776588606204
43	6.963085856432237	10.234006625884653	17.197092482316894
44	3.8342640314859064	11.412061943155113	15.246325974641016
45	6.101097817729943	10.586991661753443	16.688089479483384
46	5.836524720147127	10.97872032909495	16.815245049242073
47	5.668492480496825	11.504937478320299	17.17342995881713
48	7.000296462575576	11.821131986658097	18.82142844923368
49	6.891790607071227	12.080447676226973	18.972238283298214
50	7.354535367569793	10.701632180726325	18.056167548296127
51	7.574295699326248	9.959030849156582	17.533326548482826
52	9.655533439160218	12.41180742161938	22.067340860779623
53	6.8826773795263865	14.86724950801084	21.749926887537242
54	7.827148478300674	15.296114847979823	23.123263326280536
55	8.673705063900313	12.743223596084984	21.416928659985324
56	7.06917328405748	14.710446409480394	21.779619693537896
57	7.947702719477575	17.347680694485152	25.295383413962742
58	8.29795362982256	15.981937033859696	24.279890663682284
59	8.022427476500877	13.963038110041307	21.985465586542215
60	8.885693906656138	16.772486874854923	25.65818078151109
61	5.2578653337854	19.026812231556853	24.284677565342257
62	5.799133946358987	19.402730443060147	25.20186438941915
63	8.991575490033908	19.65381606613359	28.64539155616753
64	10.879252287108367	18.878487008433336	29.757739295541725
65	7.410578639667667	18.34066172781111	25.751240367478804
66	7.216991530921103	20.756703763257914	27.973695294179038
67	10.95985785257509	21.297827014761236	32.25768486733636
68	5.672894400697072	18.703657282295822	24.3765516829929
69	10.769590298226769	19.14459111502062	29.91418141324739
70	9.696650941062073	19.38012789625649	29.076778837318578
71	9.624837513086996	20.10105539074319	29.7258929038302
72	10.129246920705771	21.664302901207684	31.793549821913466
73	9.461432022838295	24.285604615726104	33.747036638564396
74	10.980932725583951	19.99868824969812	30.979620975282096
75	10.165967624704551	22.6058569142717	32.77182453897627
76	9.194837668193822	18.68368211359102	27.878519781784863
77	10.552239770660066	20.79500399072209	31.34724376138216
78	11.62166059924231	24.959467251440923	36.581127850683224
79	10.5114781272858	20.566186028132478	31.0776641554183
80	12.315763756269757	23.41469394323796	35.73045769950771
81	11.237624143026254	23.33381785349078	34.57144199651703
82	10.025120532998976	25.82351844890837	35.848638981907314
83	10.750311853078209	23.183026070957965	33.93333792403617
84	10.071416436130285	21.416762031602264	31.48817846773257
85	9.457513338425246	21.229560281777143	30.687073620202394
86	10.825146099245197	23.517797917789554	34.34294401703475
87	9.672417232225518	17.43814150262956	27.11055873485508
88	10.697316119012934	24.232952941584866	34.93026906059777
89	14.386041313090155	22.439811502152214	36.82585281524237
90	10.081978018720825	23.882732498687727	33.96471051740857
91	13.103531905302283	23.66037178849198	36.76390369379427
92	12.452538762344586	21.707699482991764	34.16023824533638
93	12.90304849308484	22.884730039252467	35.787778532337285
94	11.577984381417824	19.7869675029988	31.36495188441665
95	8.243015514556634	17.447258048421823	25.69027356297848
96	11.434665313908399	21.488993315050244	32.92365862895866
97	11.386593607452852	23.523766890815843	34.9103604982687
98	11.576414988984846	22.036960454998304	33.613375443983166
99	11.38465653846577	21.495379609293316	32.8800361477591
100	10.365476998907669	19.402491364528508	29.767968363436186
101	11.303201061559083	18.451236048432754	29.75443710999185
102	9.843399350293172	18.959188556228725	28.80258790652192
103	12.78171997392731	23.385607277520023	36.1673272514473
104	11.753989447933282	21.256566177484913	33.01055562541821
105	11.71468561418957	21.685480057221554	33.40016567141112
106	13.328540177761795	21.04839749027907	34.37693766804086
107	12.848904984929623	22.453248596543144	35.30215358147276
108	10.303133521512263	21.806280989175203	32.10941451068748
109	14.418847929108399	21.933229336808754	36.352077265917124
110	13.207310515260941	22.584666232780926	35.791976748041854
111	13.295978760948882	23.828027355236635	37.124006116185534
112	13.432105733162224	24.288713071193456	37.72081880435564
113	12.263788184246637	23.732249654426525	35.996037838673175
114	15.069756175253955	24.909759195805613	39.97951537105955
115	16.333110145338576	24.994203343747618	41.327313489086144
116	14.489473579639402	24.189268461550785	38.67874204119015
117	13.318893503025683	24.178264913462506	37.49715841648818
118	14.785162632863912	20.49413183545717	35.27929446832109
119	15.11295321789473	25.265993980881344	40.37894719877608
120	15.058433903230288	23.304463415295743	38.36289731852603
121	14.804456232895955	23.260387214756577	38.06484344765251
122	13.162594446248628	22.669567816174567	35.83216226242321
123	16.25013217616907	21.162436589154645	37.412568765323684
124	16.328743807613314	26.56397812822452	42.892721935837784
125	15.175737135420196	24.237982051822144	39.41371918724231
126	13.676305712450931	18.115387855307517	31.791693567758493
127	14.886851249212011	27.323318048759848	42.2101692979719
128	16.361728047870564	26.622804881154902	42.98453292902542
129	15.184417130304618	22.173907175096005	37.35832430540062
130	13.531931444739662	24.76368925081257	38.295620695552216
131	16.95591241741181	25.787509040933873	42.743421458345665
132	16.332076236409964	24.656635069076543	40.988711305486575
133	13.942055189345824	24.765698209901558	38.707753399247345
134	16.807115602175145	24.570980903216377	41.3780965053915
135	15.111193846166309	26.987799044491894	42.098992890658174
136	17.37518110974724	29.69587694755904	47.071058057306274
137	15.446061283276737	26.836724258375533	42.28278554165224
138	13.456824119297126	26.47677893667517	39.93360305597225
139	12.343356693602301	24.430705927499826	36.77406262110211
140	16.35951966427215	29.718543174782624	46.078062839054766
141	14.616000587434533	28.076394041267974	42.69239462870252
142	13.557069966832545	26.45421529451385	40.01128526134638
143	11.282546424601582	25.0196373507681	36.302183775369635
144	12.763101618203086	25.62267347205676	38.38577509025986
145	14.608272528052265	28.03909633646552	42.64736886451774
146	13.445167206772899	26.805470450154086	40.25063765692698
147	14.127402571860175	24.567714223283197	38.695116795143335
148	13.352992735851403	26.79781666872724	40.15080940457867
149	16.28360151369895	27.143330762014664	43.42693227571353
150	14.791319428226887	24.988926763303724	39.78024619153065
151	11.665448375893446	24.45933360375979	36.12478197965323
152	18.0977293920344	29.985142547632986	48.082871939667406
153	15.672660135287089	30.40116581446308	46.07382594975011
154	17.863658076661366	34.300472407821786	52.1641304844831
155	15.854462458978396	31.903605437405208	47.75806789638353
156	15.854289649560355	32.029986548301046	47.8842761978614
157	13.121987728348568	29.40136619312034	42.523353921468896
158	16.883583676723504	34.589932385963735	51.4735160626872
159	17.82468138593879	29.54883942982233	47.37352081576109
160	15.789911121407098	32.0346372942603	47.82454841566738
161	16.204857477898972	37.788535343137085	53.99339282103604
162	17.952321264570188	37.31285912790738	55.26518039247753
163	18.506067814135765	34.578809530476995	53.084877344612806
164	20.637279741542606	34.79069356777931	55.427973309321835
165	18.51459056497609	37.861853794323075	56.376444359299164
166	16.08343380647571	32.71075996182258	48.794193768298314
167	19.19183058757658	38.56335254318175	57.755183130758276
168	17.816949530162	31.444018779090786	49.260968309252775
169	15.813428741980188	35.34486451696952	51.15829325894977
