neut 	 1 	 0.2000 	 0.0000 	 0.2000
neut 	 2 	 0.2000 	 0.2000 	 0.0000
neut 	 3 	 0.7000 	 0.2000 	 0.5000
neut 	 4 	 0.8895 	 0.3895 	 0.5000
neut 	 5 	 1.0000 	 0.1000 	 0.9000
neut 	 6 	 1.1895 	 0.6895 	 0.5000
neut 	 7 	 1.4000 	 0.4000 	 1.0000
neut 	 8 	 1.0000 	 0.5000 	 0.5000
neut 	 9 	 1.2895 	 0.6000 	 0.6895
neut 	 10 	 1.5789 	 0.5000 	 1.0789
neut 	 11 	 1.8000 	 0.1000 	 1.7000
neut 	 12 	 2.0158 	 0.0000 	 2.0158
neut 	 13 	 2.6737 	 0.8000 	 1.8737
neut 	 14 	 2.5474 	 0.2000 	 2.3474
neut 	 15 	 2.6842 	 0.6684 	 2.0158
neut 	 16 	 3.6316 	 1.2368 	 2.3947
neut 	 17 	 2.4000 	 0.9000 	 1.5000
neut 	 18 	 1.3000 	 0.4000 	 0.9000
neut 	 19 	 2.8053 	 0.8684 	 1.9368
neut 	 20 	 3.4895 	 1.3474 	 2.1421
neut 	 21 	 3.1105 	 0.8684 	 2.2421
neut 	 22 	 3.1158 	 0.9789 	 2.1368
neut 	 23 	 3.6053 	 1.3579 	 2.2474
neut 	 24 	 3.6947 	 0.6895 	 3.0053
neut 	 25 	 3.3895 	 0.5895 	 2.8000
neut 	 26 	 4.3000 	 0.8895 	 3.4105
neut 	 27 	 3.2579 	 0.9895 	 2.2684
neut 	 28 	 4.6158 	 0.7789 	 3.8368
neut 	 29 	 4.2158 	 1.2579 	 2.9579
neut 	 30 	 4.7053 	 1.4684 	 3.2368
neut 	 31 	 3.5526 	 1.2789 	 2.2737
neut 	 32 	 4.6632 	 2.0632 	 2.6000
neut 	 33 	 5.2842 	 2.3947 	 2.8895
neut 	 34 	 4.3947 	 1.8526 	 2.5421
neut 	 35 	 6.0947 	 1.7158 	 4.3789
neut 	 36 	 5.8737 	 2.0158 	 3.8579
neut 	 37 	 5.9684 	 1.5632 	 4.4053
neut 	 38 	 6.0737 	 1.8053 	 4.2684
neut 	 39 	 5.0158 	 2.2579 	 2.7579
neut 	 40 	 6.5842 	 2.3053 	 4.2789
neut 	 41 	 5.4895 	 1.5684 	 3.9211
neut 	 42 	 6.9789 	 1.7632 	 5.2158
